sampleid,consortia,day,lactulose,Compound,Abbreviation,Compound_Type,Formal Name,Neutral_Mass,Concentration_ug_per_ml,Concentration_µM,Concentration_mM
CONS.GF.4.4,CON.1,D8,no lactulose,Taurocholic Acid,TCA,Primary Conjugated,"5_-Cholanic acid-3_, 7_, 12_-triol N-(2-sulphoethyl)-amide",515.2917,243.24,472.0433106141628,0.4720433106141628
CONS.GF.4.5,CON.1,D8,no lactulose,Taurocholic Acid,TCA,Primary Conjugated,"5_-Cholanic acid-3_, 7_, 12_-triol N-(2-sulphoethyl)-amide",515.2917,109.77,213.02497206921828,0.21302497206921828
CONS.GF.4.6,CON.1,D8,no lactulose,Taurocholic Acid,TCA,Primary Conjugated,"5_-Cholanic acid-3_, 7_, 12_-triol N-(2-sulphoethyl)-amide",515.2917,49.38,95.82921673296892,0.09582921673296892
CONS.GF.4.10,CON.1,D14,lactulose,Taurocholic Acid,TCA,Primary Conjugated,"5_-Cholanic acid-3_, 7_, 12_-triol N-(2-sulphoethyl)-amide",515.2917,23.64,45.87692757325608,0.04587692757325608
CONS.GF.4.11,CON.1,D14,lactulose,Taurocholic Acid,TCA,Primary Conjugated,"5_-Cholanic acid-3_, 7_, 12_-triol N-(2-sulphoethyl)-amide",515.2917,5.31,10.304842868612088,0.01030484286861208
CONS.GF.4.12,CON.1,D14,lactulose,Taurocholic Acid,TCA,Primary Conjugated,"5_-Cholanic acid-3_, 7_, 12_-triol N-(2-sulphoethyl)-amide",515.2917,34.62,67.18524672530141,0.0671852467253014
CONS.GF.5.4,CON.2,D8,no lactulose,Taurocholic Acid,TCA,Primary Conjugated,"5_-Cholanic acid-3_, 7_, 12_-triol N-(2-sulphoethyl)-amide",515.2917,743.57,1443.007911829358,1.4430079118293582
CONS.GF.5.5,CON.2,D8,no lactulose,Taurocholic Acid,TCA,Primary Conjugated,"5_-Cholanic acid-3_, 7_, 12_-triol N-(2-sulphoethyl)-amide",515.2917,418.11,811.4044918635406,0.8114044918635406
CONS.GF.5.6,CON.2,D8,no lactulose,Taurocholic Acid,TCA,Primary Conjugated,"5_-Cholanic acid-3_, 7_, 12_-triol N-(2-sulphoethyl)-amide",515.2917,95.12,184.59447338274612,0.18459447338274612
CONS.GF.5.13,CON.2,D8,lactulose,Taurocholic Acid,TCA,Primary Conjugated,"5_-Cholanic acid-3_, 7_, 12_-triol N-(2-sulphoethyl)-amide",515.2917,5.94,11.527451344549116,0.01152745134454911
